----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
2024-09-09 06:34:51,444: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluating model: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
2024-09-09 06:34:52,000: rank0[2991052][MainThread]: INFO: llmfoundry.utils.builders: Extracting ICL task config from path: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 3000 examples [00:00, 316503.47 examples/s]
Map:   0%|          | 0/3000 [00:00<?, ? examples/s]Map:  72%|███████▏  | 2160/3000 [00:00<00:00, 21486.75 examples/s]Map: 100%|██████████| 3000/3000 [00:00<00:00, 8203.96 examples/s] 
Map:   0%|          | 0/3000 [00:00<?, ? examples/s]Map:  69%|██████▉   | 2069/3000 [00:00<00:00, 20581.43 examples/s]Map: 100%|██████████| 3000/3000 [00:00<00:00, 20370.42 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 300 examples [00:00, 184906.86 examples/s]
Map:   0%|          | 0/300 [00:00<?, ? examples/s]Map: 100%|██████████| 300/300 [00:00<00:00, 26194.21 examples/s]
Map:   0%|          | 0/300 [00:00<?, ? examples/s]Map: 100%|██████████| 300/300 [00:00<00:00, 20242.13 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 2117 examples [00:00, 512723.27 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 413 examples [00:00, 207033.29 examples/s]
Map:   0%|          | 0/413 [00:00<?, ? examples/s]Map: 100%|██████████| 413/413 [00:00<00:00, 29252.04 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 490 examples [00:00, 214576.00 examples/s]
Map:   0%|          | 0/490 [00:00<?, ? examples/s]Map: 100%|██████████| 490/490 [00:00<00:00, 18238.69 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 476 examples [00:00, 303556.14 examples/s]
Map:   0%|          | 0/476 [00:00<?, ? examples/s]Map: 100%|██████████| 476/476 [00:00<00:00, 30844.76 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 365 examples [00:00, 219266.82 examples/s]
Map:   0%|          | 0/365 [00:00<?, ? examples/s]Map: 100%|██████████| 365/365 [00:00<00:00, 29440.79 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 373 examples [00:00, 245754.85 examples/s]
Map:   0%|          | 0/373 [00:00<?, ? examples/s]Map: 100%|██████████| 373/373 [00:00<00:00, 29756.46 examples/s]
Map:   0%|          | 0/20321 [00:00<?, ? examples/s]Map:  23%|██▎       | 4614/20321 [00:00<00:00, 45963.72 examples/s]Map:  46%|████▌     | 9251/20321 [00:00<00:00, 46196.02 examples/s]Map:  69%|██████▊   | 13924/20321 [00:00<00:00, 46433.68 examples/s]Map:  91%|█████████▏| 18592/20321 [00:00<00:00, 46527.99 examples/s]Map: 100%|██████████| 20321/20321 [00:00<00:00, 46328.91 examples/s]
Map:   0%|          | 0/2376 [00:00<?, ? examples/s]Map: 100%|██████████| 2376/2376 [00:00<00:00, 27434.51 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1172 examples [00:00, 287284.45 examples/s]
Map:   0%|          | 0/1172 [00:00<?, ? examples/s]Map: 100%|██████████| 1172/1172 [00:00<00:00, 23637.72 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 14042 examples [00:00, 532652.18 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 44099.51 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 14302.34 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 135 examples [00:00, 76631.62 examples/s]
Map:   0%|          | 0/135 [00:00<?, ? examples/s]Map: 100%|██████████| 135/135 [00:00<00:00, 16301.92 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 152 examples [00:00, 79592.29 examples/s]
Map:   0%|          | 0/152 [00:00<?, ? examples/s]Map: 100%|██████████| 152/152 [00:00<00:00, 10288.45 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 65149.18 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 14976.98 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 265 examples [00:00, 112396.66 examples/s]
Map:   0%|          | 0/265 [00:00<?, ? examples/s]Map: 100%|██████████| 265/265 [00:00<00:00, 18289.52 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 144 examples [00:00, 72541.41 examples/s]
Map:   0%|          | 0/144 [00:00<?, ? examples/s]Map: 100%|██████████| 144/144 [00:00<00:00, 10354.71 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 45075.81 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 6251.66 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 46868.97 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 8367.19 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 48590.18 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 8275.24 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 48388.37 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 8295.86 examples/s]
